Address,Status,Bought Amount (ALPH),Remaining (ALPH)
15sLDqU9awXP99HwBieowMmwEvVfGzvr8MPJUPuzYGjcu,Under Bought,600.2301,47.3366
13FH2nxJH5bijSCUQtcQCmKZw4z9735v5Ebeqh5hVNrLA,Fully Allocated,647.5667,0.0000
1BnT7pCb1BWcPwVcNYvwUZEP11B3YtcnEuMGEWnRCrkgb,Fully Allocated,647.5666,0.0000
1HZAmmUybEkwPcSaUZcQjwuVoFLZ3qBKmaAa1L7Y99wQt,Fully Allocated,647.5666,0.0000
1AoZpS8tQvpbGxRt2YaUu5vxQ9nDaZdZ7hptaEi1tYbw9,Fully Allocated,647.5666,0.0000
12hRNkjJRLpQk5BuTfMUXJpQqFDGmtAGx7DvGDvLENjMT,Fully Allocated,647.5666,0.0000
1EQ69wTYLt9pg1VagRnmoZKzMCLomPaAQeS92XoY1vP4R,Fully Allocated,647.5666,0.0000
1FUhHj5vPgBHKeh2qXQq8dBKN7YvpLMWQNoRPgigbpKjd,No Purchase,0.0000,647.5667
1Bd9bFMia2hnXfTw773TJLCB4Q2wne86avj6gUXZH4SSF,Fully Allocated,647.5666,0.0000
14Z6dk9v1tKgiJsiY8chuXdsuQ2g6Dm6E9axR2HRDtyRD,Fully Allocated,647.5666,0.0000
1Bimih1ZboeXpA5KWskrxXSAwPvZAvXYh5XDMyjNX37xP,Fully Allocated,647.5666,0.0000
13tyVJam9WAaE6XvFTfHeX9o28qsXoSmigQJnXE7ePBM3,Fully Allocated,647.5666,0.0000
17ZMCP3uFCHeCRDgdvf3gL6v9JoUn5hJo5T1kYCZMmnr8,Fully Allocated,647.5666,0.0000
1AfBFvSU92Sp1GTgFQKD4LQN91vXj22GijqVztpC56ozA,Fully Allocated,647.5666,0.0000
15GsAPeECfmo2g1aMEWZNNHhTUPjPdgMJA7QhuNt8CCEG,Fully Allocated,647.5666,0.0000
1FsPV5BBEJ52D1HFwaGBb98UdkdugstNnCMQx6Yg4MXPB,No Purchase,0.0000,158.2941
1EBPBQJMtqMTedmwNvwnVT2bD9HnMd4GZc5qL2SDWHZWk,No Purchase,0.0000,158.2941
17ZCUMbdX4aCZm8VYsVEP5jw6j9357BuHnkx5YssSrBpi,No Purchase,0.0000,158.2941
1BDkMNxZznUsoDGnt2RZrkeQnPqMqFRhoJapf3gGLTQav,Fully Allocated,158.2940,0.0000
1DW4RitPJ2qSMgU8Yb7MASVvvXa6exu6w12uUVxf1w82o,Fully Allocated,158.2940,0.0000
191kA69wSCpruQZ5bpStrjQuDsiHVghrapAxNgUEYZYHo,Fully Allocated,158.2940,0.0000
1BtuaC3CxAqZdkQRT14aB19ZSeGwxw4XcDchMBDqjgfd8,No Purchase,0.0000,158.2941
1Fmvq1qU4Nq5HXP3r3v7Viob6GtT2yHUhXeNj9ejzGksM,Fully Allocated,158.2940,0.0000
12yE6LsjJY4C9UXZ88evFKFvWeq6pRW8MauQ1JcbE2pcD,No Purchase,0.0000,158.2941
1DV3ETy9fZHY9M45kDwiuP4jN2gXWX8bdvCCnakZpWpXW,Fully Allocated,158.2940,0.0000
16Wom622aJw4eZPDpwnttqGTXH3pp5dXtvGru8cvnrXgW,Fully Allocated,158.2940,0.0000
12p92BdqTE9hrVuNNzEeUyfcEDBhkU43uDeVytiFuPrrf,Under Bought,108.2940,50.0001
1BWG1e9JvexBt7JQHgjWNUZhxUqaLrcqJwbtzaY4jQw96,No Purchase,0.0000,158.2941
148iCVVcbf5krHPbvMG4Btn6rZzUXLdhqUzUgsPumgaKr,Fully Allocated,158.2940,0.0000
1dtjuCALuPvdrceS1JAx8c74TKmrpAZP6bKyAvsB1mgM,Fully Allocated,158.2940,0.0000
12MSaJr9QTCBHrb6tqA7ixigfAD82u5cpocs3n3kGXfYs,Fully Allocated,158.2940,0.0000
1E4c3YB155XL8bATNbdy4Bq7qqfiotBc7HmWqJL5ufT5b,Fully Allocated,158.2940,0.0000
1CKff41U2Mi3JQofSrvoP1UhTz9j5uArAmJWM1rChwR6n,Fully Allocated,158.2940,0.0000
1DPA6kvh33HpuDZW4Ne7UM3TXhcDW1kwJ5ahnReMgT2rX,Fully Allocated,158.2940,0.0000
18WXZgmSQLxbxJENnUvfghggyzqVzzMfQEoN2hS4NByik,Fully Allocated,158.2940,0.0000
157RxGdamVDjK5vmCDfdAjVn32wGrPJfksjunCwe1W1mn,Fully Allocated,158.2940,0.0000
1FyxqjHemw4CBoHAxCuKufQxzhSkYb4nFFJZwCvqYpw4d,Fully Allocated,158.2940,0.0000
1FtcZM2xq7tB6iznSnRWx5cgWcDKXtw19p5pQ75u1pHaU,Fully Allocated,158.2940,0.0000
12iEahsu1JWnPq9zz9Yfah4oiiYtVo47XzNvb1n7hHDWu,Fully Allocated,158.2940,0.0000
19Ka78vUooHvu8TvaDPpMGaaKBaLaXtiKcHiNjdYkhMn9,Fully Allocated,158.2940,0.0000
1GCWgyKEUGXtN14Bh7AbpTqgdMexaD2fLZMxTpEzboCVq,Fully Allocated,158.2940,0.0000
19UsnJMZNYCK45R4bzPqoX5SEjbopgtYuU8Cvcu9qqga5,Fully Allocated,158.2940,0.0000
1Ef6kTpJT2ZmQa2Y5vjfMSQNXhga4PHJ8Nq4ZxkS3ub5A,Fully Allocated,158.2940,0.0000
13wPe6nsFggAngehDvEz6iAZjahTo9oHa99ybFsp25xpG,Fully Allocated,158.2940,0.0000
1D59xM9NgVnFz8U6XqVNGbCiexSEfwF363rVxv8y1DC84,Fully Allocated,158.2940,0.0000
14SpCEk54Eo8gfzYJCkdq8eadStgi9wYxWGJ5hH4u7p8i,Fully Allocated,158.2940,0.0000
186ircQVUU6RkTJFPVNTzjun5JqPWA2d59WzgnEXwZjs8,Fully Allocated,158.2940,0.0000
1981tcqTXjQNuetnPPH2i6sSZEjM6vZ4Zux4pW2V1X3Eu,Fully Allocated,158.2940,0.0000
1Br1ZnDcksKUvUstQmtacEmiHvLRsXESC1RqYNPheGrS2,Fully Allocated,158.2940,0.0000
19hsBBHuX9YYAyeS5wdL5WWTV2aoZiPRaKyFMSDgbmmoD,Fully Allocated,158.2940,0.0000
1HiTnJP8CZgy6eLjfxrw5RScYCpTnPWo1QM669hw4AGu9,Fully Allocated,158.2940,0.0000
17LGtLrUugBoUn6ZWPiiN2tYP4cmfg2jWvtK3DpE64Egs,Fully Allocated,158.2940,0.0000
1Hqnmcg2ztpeodsd72F12RniNww4BHzAv94jasjXeUonr,Fully Allocated,158.2940,0.0000
1BzsBup8QuQ1TooWAwESgAHBa6qmStLwTvPi2bi6D9e7n,Fully Allocated,158.2940,0.0000
1DA3fz8MUBrXfxYiWvhy6vsXK9zoh5N33pJ12RFVTBRJK,Fully Allocated,158.2940,0.0000
17JQ8iKiFjBungaaU6giHHYiu3F4vvnCEguXrKCwN1A48,Fully Allocated,158.2940,0.0000
18avXzQFDWcCtn9WAhsvC13kn8asFpG3JDKhoL8XoM9Ee,Fully Allocated,158.2940,0.0000
17CtXeggovqgaJEvYzEs4sQKhvUvjLu95ZmD5jioKmtrv,Fully Allocated,158.2940,0.0000
17otU8cgHvbVXmubxrsbZFd6aS1XQ9f1CzjuzQm9pDTG3,Fully Allocated,158.2940,0.0000
1FsGnhN3TSAjazgE9mpfUHyQXULdrWasfhyGHGtVDWH37,Fully Allocated,158.2940,0.0000
1HPWyhvTHTdHGx9oKq3PD6p6hAUUCADab76eGPumiXqza,Fully Allocated,158.2940,0.0000
13BhzH45dJUw4e44Drb3X3HxzdqhxNaauTDPjGaeWY4pv,Fully Allocated,158.2940,0.0000
16ax3djn9JQ9EFg1FyEvf39i2oxs8UHQcjgDB12KbmNJZ,Fully Allocated,158.2940,0.0000
17NCk92Gg4th1YtAgC5iEAidJrDf9fqr1aaq6KppdH6FZ,Fully Allocated,158.2940,0.0000
12Le1HD6MxY74mDLVBzhSWYSrz7TyJByt8DauGoDxZBcP,Fully Allocated,158.2940,0.0000
1Eb4U9f4rhrUGQY8dVSrysAhhwBnLBY7B4J8D4u5VtAub,Fully Allocated,158.2940,0.0000
159sakgja8zAMohGvgsRZXNZ1SKieHB73VuFe2imtfAef,Fully Allocated,158.2940,0.0000
1DYDmX4scpoTzXNKh3nBr81MuBknzZ9H5SaxekvEnxf4E,Fully Allocated,158.2940,0.0000
1CAhUk4icAaEC6Xeq5Ra3L4kbSNyHYKWyc2wpDPNnjh7z,No Purchase,0.0000,158.2941
19KzzRrWpSPJw89ujfYBBaQzkWdL6qcVSUbEs8CFvceqe,Fully Allocated,158.2940,0.0000
12xqHs3V9y3iuvrGJAd3bjmwma6tn8jsWMSBTL9UiAAtc,Fully Allocated,158.2940,0.0000
1FP5vnsYVd4zmDnp7SXS1yhPV9FJ2fEM8KFXjkbMBf5f6,Fully Allocated,158.2940,0.0000
1HfKusJwNfsjeHNh6fFivAWZT1x6C8Nr7HHw1mSRrrvns,No Purchase,0.0000,158.2941
12GacPqwMch9HZsoKmCLk39XcVNW3d6VXREkHws6aZqHv,Fully Allocated,158.2940,0.0000
14AhW3ZPtVskvxeh9qbxZwm3a5ooeEB4KUmpXNnLCJdAa,Fully Allocated,158.2940,0.0000
18VM5x7iqAsC9XJm3TQHxuQqBy1LNgYZD39GZwYZgiNcJ,Fully Allocated,158.2940,0.0000
1F5tVgSpmScoXfRVKDuKbJaWTZKRWU1RV63wvDYVk9wbJ,Fully Allocated,158.2930,0.0000
12mmYTGudyQj7WxXtwjpbCC7qxErtzSjDqmPJfxS9hip9,Fully Allocated,158.2940,0.0000
146ghjE6UGG6nMZ8Tr7DmAL17hajQTwT2QMQQc5QzGJtp,Fully Allocated,158.2940,0.0000
1Aadh4ywfbf1UrEkXotXazFBQKHdDxwchrUgL4mRccUNL,Fully Allocated,158.2940,0.0000
1QHqdauBq6HRD4v2mNwsRHvdC4VcuxFG2oduE232oxod,Fully Allocated,158.2940,0.0000
12w5j6vR7uXpxoMkfhS399J2Gke6dT8HbrXhN9jT1Jgz1,Fully Allocated,158.2940,0.0000
12TdzRUFLcVwxepvgtDHQya4nzjrZKaXXPFcVN9j91MfW,Fully Allocated,158.2940,0.0000
1KxMQSrhMSU2VzHSWqzFLw1K5oLBw4hmUjW4dHxj8z4Y,Fully Allocated,158.2940,0.0000
183o9whViuxcx5j1hbwdeyhH4qmwfiniGAJDnMGJ3MZoc,Fully Allocated,158.2940,0.0000
1A4tL8sPNzcF5NMyVLuMuyQZTa6QyVpkXw2rHJvuSp55X,Fully Allocated,158.2940,0.0000
18uQD8FnpApTiXzvx3red19PnKB24fHUyvWigwfCKSdHK,Fully Allocated,158.2940,0.0000
1Bz1S1tvV6rCbKcFzjGbafw8v8ymmirAyXDx93v7Vm5Ns,Fully Allocated,158.2940,0.0000
1GXWH48hQagGv5b3ncoknZaHUPZsXknFbCnbhuWe5xTP8,Fully Allocated,158.2940,0.0000
1CUpWqZvZVykDexymLvRyiCBPFeN12oLDMybg59Ajw2GA,Fully Allocated,158.2940,0.0000
1YvtiSv33ogutEPb6iMVGxZsSEmi7sbSqdRJfxvm6eUW,Fully Allocated,158.2940,0.0000
1BKAHwHshcT68Sd974XkAMoqoACk7Lt7gE7gQcU1WMDEs,Fully Allocated,158.2940,0.0000
1ACHMGSjTMnLTWepBEB1aowVrwjhXKCDLr5K6LD65dcvm,Fully Allocated,158.2940,0.0000
18CZ8E1NVP4fJwKXAHxhKNnH8nw2NqbLT9dzxu8UM4yA8,Fully Allocated,158.2940,0.0000
1F1bX5RtQFYwwKiLXhzemuA1pLZyMvZtV83Ui5s9SudLK,Fully Allocated,158.2940,0.0000
1Hd3kqURhPG47iyiKk1Km8kZxdYiF4o5pZa5DUPCE6QmL,Fully Allocated,158.2940,0.0000
1HU567nMqMDBaYfvGJTUc8M7iNNdf4vZP38wD8seH7moH,Fully Allocated,158.2940,0.0000
1BSGr3jqQfmZQqDAP9hryzMMcMy8Qk5FsTcLxsu3M4erc,Fully Allocated,158.2940,0.0000
1FdixHLsNze9JvRwSB9GqLYByWxKLfyzyp9hmufUxJoZk,Fully Allocated,158.2940,0.0000
1EWPDFUhuHzsQkGQeXU6JU2yirSiZyELSBdqKQMAM7t8F,Fully Allocated,158.2940,0.0000
15Q3eDSSgQYT4p58kxbW6jURiFqFqLonzaJ9p4zkECAyG,Fully Allocated,158.2940,0.0000
1AQwQWBsqPxmujLuKhFXKG4xDafsNJBTJR7KUNJcdTiSD,Fully Allocated,158.2940,0.0000
1A198v5yoLsQvrVQAUDhydd8UbFRFpGtKiTyonLxM9Xza,Fully Allocated,158.2940,0.0000
1EHBZ1Dn4YYFQbBbnjUnJSE6VmTzi4LTZw9iUy9ZtHeP7,Fully Allocated,158.2940,0.0000
1EkXwB9s8EwghrgaDQrrnRycc54R61LHBqyQBp8c5j5P3,Fully Allocated,158.2940,0.0000
1FqdSB3zS6U2ZVY8RbuvHiguMDwopXa5VH6y1jUhuvLFd,Fully Allocated,158.2940,0.0000
19CVqcrV5ewZ9QioM541tTeWpswwLNoK3SAtNYdsCvRXS,No Purchase,0.0000,158.2941
13EVCw8iT3MdTsTYrZmqCfw8Z3UbugbE5b9LVRjcdc6JE,Fully Allocated,158.2940,0.0000
18ad8R8RJpyWQuo55nbMFUWdqZUD85ZEPXbmn1BfBKbts,Fully Allocated,158.2940,0.0000
1J4G6FUU9Y3dtWNqShGk5zcUY6Etct6RQriUNWTcAgQo9,Under Bought,46.8500,111.4441
16yPrBFFaJKL99uYiTAFRf8HwsvuGgi9JidzNK5vp4hDR,Fully Allocated,158.2940,0.0000
1EK75jKyMp7BDPD1BSyvZzYyeR4PJJ8dNT3vSHHBKqHXz,Fully Allocated,158.2940,0.0000
1GbXxsJajsXFDUAPcCiaTrYVxfdqLxR37boTDEbf2iXg6,Fully Allocated,158.2940,0.0000
1DkrHsyKeg39XTQpSNucARLURQbJwkoCBhmpi9RipXkkk,Fully Allocated,158.2940,0.0000
1Bx3C315mwbS88i5dnYeFCWRi8mYFAWCtF6J1yZtkukhX,Fully Allocated,158.2940,0.0000
19H1h6smw3NtQFjBj4Vycc2rQAq4MQbPW854ZtjmCV3um,Fully Allocated,158.2940,0.0000
168tuxsUvy1sbtbWupW3sVqhoDgQGGHka5E8myD568ZbS,Fully Allocated,158.2940,0.0000
19P5mf2XkwhA98qa6fiSsrmYr11zFNDuh3FWFmwZBY16Q,Under Bought,67.8024,90.4917
15tQpWQH94d3PUWtULtLse5S7gbHUQ4VWYwRP5dJ6QUyu,Under Bought,151.3048,6.9893
13AQyjtEG73bQ37QsgsqA6vub4ggYX7KUeK9Q2KrHVCgm,Fully Allocated,158.2940,0.0000
12adiTUruSKGimkxqr9o3EzNqedwH2rkVRXRr894E2uVq,Fully Allocated,158.2940,0.0000
1J7dWEhUCihFEBt9BLJZ8WPU4knUuTCehmSRRiyX77Xnu,No Purchase,0.0000,158.2941
1CeQaJ2tqttqrxK2X9Tqw8Hs9ieiLpsG6Rsaruy3Ppt7E,Fully Allocated,35.9758,0.0000
1Chzy1hKpv82gcLfkbixWeLxgX6RweJnJXLvvi444CuL4,Under Bought,19.6268,16.3491
1FezRTKvKhVDkNSAyFpVRznQqoPDx6SadXrL3wMbSqMp,Fully Allocated,35.9758,0.0000
1D5v8uAcj1A1QnSh7u7dt1A7jNKgb4NojEJouBKvJydYn,No Purchase,0.0000,35.9759
1Fv1xViMZ3DoMUgW7z4uxLuR4ayqgSNvr4VctYwhet6U5,No Purchase,0.0000,35.9759
13KhPN2vdnfeynFuB4ngfcKVceoF5uxQ9x8QxtHCsmZ2c,No Purchase,0.0000,35.9759
1FBxoxC1EL9oRJDr8XhBVkz51EuQjcwiQL4x7HEtrQeAP,No Purchase,0.0000,35.9759
1VboPXehgJfCReiYZvvRWqbWy1dKTM8WmDB1rx5ekxu9,No Purchase,0.0000,35.9759
1CGVV2ZVxvE5KBFXfyHVRTw5dTjtAtv6JkY2tHFD6nxqd,Fully Allocated,35.9758,0.0000
1HhARgUmMwjs4Tya54LFX5mf8Ai2nYi28TUeGazuLFNhE,Fully Allocated,35.9758,0.0000
1vskqp9to6TMAhvonV1kAGr6g16uGT2DMQRhCrqtwMjG,No Purchase,0.0000,35.9759
19VWWwhxhbb23RqhgYZQh5WntCrXQbZNqzH9rPJwk71Vm,Fully Allocated,35.9758,0.0000
19892hLqHbxhH3V7zLt6TnEXdqV7nQEgn7GegQ13Jbqqb,Fully Allocated,35.9758,0.0000
19rzedX66Z3ZzHbqXuPHbD93YEoTHmZLAREjjzockRHLW,Fully Allocated,35.9758,0.0000
16E4MuD6GuLFbA3yzpfv67z3FqPqsGjkegSzsUF5wuDhQ,Fully Allocated,35.9758,0.0000
168S4LtH1g47xXe4a2fDnLzjFTKTNEthCuZ76CecsMTx9,No Purchase,0.0000,35.9759
17CsnwoFnxrxPAo5VzGUX2de5BKaZrWVJdpr81vfFPt1c,Fully Allocated,35.9758,0.0000
1BeLfQnF7B4kZPgd8jD764ADKZgQ5z8AdU83XVHhPUqSM,Fully Allocated,35.9758,0.0000
1DutVxHfBAvUw5NimtNgXG3TwPQAkohne2PFpmZpmATaG,Fully Allocated,35.9758,0.0000
14RZzaEu31DqtzQrY4wRaEVjxGhsdoAcBDsDpKLPDSGpP,Fully Allocated,35.9758,0.0000
1F3NE7NzHwAxCFDUnVLMgDppy6EHmwAgLvQ8fY1SqgpMG,Fully Allocated,35.9759,0.0000
12Q14G6NdTraDLP8YPprm5hXn2fu9aNPdmNRw9LgDQ8zv,Fully Allocated,35.9758,0.0000
1CKPpNYX3erwTVgcaTJJs2Nuo5MdaEmszzcrLtb91pbDe,No Purchase,0.0000,35.9759
1HVh9bYAcr39eZxd89mUxaqPTdCxTDWV2FBqBJbMgnN99,Fully Allocated,35.9758,0.0000
164gXLUMYX6RZBTLB9rdrYwn9o9n9LUjqnQgtiThPKo18,Fully Allocated,35.9758,0.0000
138Ae2xXSPadUDABfFqSQh2ajFghqxPmMAK3yjbvUZ2Co,Fully Allocated,35.9758,0.0000
1ARwVtz56ZhpMKNaw3jXz6EF6h9QTbnicGH25NVxY56tf,Fully Allocated,35.9758,0.0000
18zhNamtJhmbv3VsAVL7Jj16VnPGneNTrUrrFeR5eAUB9,Fully Allocated,35.9758,0.0000
1BEiUZmgkn3ABiVFVR6YVbnJfqW6MhjtDbuNYijjUrzkS,Fully Allocated,35.9758,0.0000
1DSc2gWcbryonVj2NKTS1RNruqUd2Z5ssfERV1PLbSG35,Fully Allocated,35.9758,0.0000
1EwnZ2x1in7uUcujAfAwbdZwpGkAnA8aYMCTB6WBF8Qbm,Fully Allocated,35.9758,0.0000
185jjt5WLnxSWX6tFJqaxnqjgRZdYeoSaZSPhUWG5HHuR,Fully Allocated,35.9758,0.0000
1Epk5Kt7XaFQRnUJnRgq4G7HzztcbZ5SQdCrjCxq8DoF3,Fully Allocated,35.9758,0.0000
1FsBEHZvxjU7yBbfsjZomeHHFTDrdMnKuFp1sVNremL3V,Fully Allocated,35.9758,0.0000
18TY1pP2QtbHRZzQNMuUW6dqjEcFy5YrBUszZ6oAqX5pG,Fully Allocated,35.9758,0.0000
1HhWohD4fM389AEq7pHNZM6zBYWuBaGutVsKM96CGzNyZ,Fully Allocated,35.9758,0.0000
1APvdDuaaJcocqSSq3gLBor5tNP5JDkTg4VjhqT9yzeda,Fully Allocated,35.9758,0.0000
17Dc5aA9XBaL1eAJW7FKRc3sHrVZK2mVAfrhevvLPjCZN,Fully Allocated,35.9758,0.0000
17aruf6WRTrJD3XfG9SNqTHDb7hjcy8r2LY2FQSc165bm,Fully Allocated,35.9758,0.0000
12NJogtbBM3HmvQGTCYDmBVWz317LpRSjsUTN1PrNFtau,Fully Allocated,35.9758,0.0000
18A4vpusDFogQtQaV6oSkfYFB1YkwDni1ZH1nffC7VvCt,Under Bought,7.8893,28.0866
1C6Xm1w9bgWMT4xY7XqZWtEsqQFqewedLhd11m2Y8DAQ,Fully Allocated,35.9758,0.0000
1J4axTttiPZWWR6fptXCp56uDutNQpLakpycj4XpxUJxK,Fully Allocated,35.9758,0.0000
1FKs8jcWGRyYDVFk9iGqxfKXLmWxaXueqZpcbz3VTeroE,Fully Allocated,35.9758,0.0000
17RBkHizTXHqWedG8GUVdVcmxRN6ziBhpWXQVWUQQYZfL,Fully Allocated,35.9758,0.0000
