Address,Status,Bought Amount (ALPH),Remaining (ALPH)
18hjTXpj9mFdBSbKV9Xqnuhf815axYjiEA9nHwLg1smmc,Fully Allocated,35.9758,0.0000
16yDqBSNSXNW2ZaDyTMccwAFUbXGz8DM3jSqMjY1drLPi,Fully Allocated,35.9758,0.0000
12VZgjVziugPKZJeqgLd285JnsMKpTUPhufKrsU5G3Cpv,Fully Allocated,35.9758,0.0000
168KnzP61YMxBDW5noeFZhoxtfwcEFRACZ72RT9RUgRm2,No Purchase,0.0000,35.9759
1HF7wKXwUwUqXrQeEq7KCkjb3U2hoayHonNaNeHAyn7c7,Fully Allocated,35.9758,0.0000
148GgppJyB3gjUFKAbSt38hR6tyFyeXs6RhHLp1nK34sQ,Fully Allocated,35.9758,0.0000
16hMRNYveCxC8UStARoDK9WoqLweQEMsz1Rwhg3wr2eij,Fully Allocated,35.9758,0.0000
13uEjuAyu1tWFQs1j7cPhhYiVSVk4qNGATKiZQVQuxsUF,Fully Allocated,35.9758,0.0000
12gPxNTJNSyvdkNjbR3M9d1Ka1P72nMQZWuEMCDFLm8RT,Fully Allocated,35.9758,0.0000
1CHw4aB53va2BC1GCgf9HCmVwvmD8mTKUyiSvbqi3SUdJ,Fully Allocated,35.9758,0.0000
12pRrKwV6dhvUVzH8wLwdBsq8ubzYACQBcbqgSi4j8bWE,Fully Allocated,35.9758,0.0000
14ydZrPLTMfjXXHC1PE5mRF8wCgjNpE9ut2yzKWFj58s5,Fully Allocated,35.9758,0.0000
1GLpmRWy7K7U8Vj9caznXHf11Bhdmjg9DKny48q2DS1qg,Fully Allocated,35.9758,0.0000
1EmELXaYrB6nXRz7QSo8tC7RtomgqcEjFMFswxpSaSo1v,Fully Allocated,35.9758,0.0000
1bqCLAQy2cxva2WbWK4fkWqwyWmAZxpg6GRQqWbhiGPv,Fully Allocated,35.9758,0.0000
1HBJg8a6qiAqdrXhYGrSZ5iNVacMBaL6Q93aZ7qF1rtEM,Fully Allocated,35.9758,0.0000
15hUPGJP2xA24M1fXbE3SqiXE2623D44C9CFGdLpFijyo,Fully Allocated,35.9758,0.0000
1BS4MCPPf8QoSJChfh1UyysSPw7VGktxqMcnTnRfGh5F8,Fully Allocated,35.9758,0.0000
1BpZrxALrax1Su7xrWmXz5QajxaGwUnXfnch319sqUfb3,Fully Allocated,35.9758,0.0000
1AgCY4Yj3DtAZ2527r5nLeeaks4pvUY6AFQgzAW83pYj2,Fully Allocated,35.9700,0.0000
17GLkR5Y42CTqPpbUYHeksY8hCPGJsgeMbQ8tKMyWxu2L,Fully Allocated,35.0000,0.0000
1HmYFRxKmzzVJdGQfoh8RKbSRxguoawGcpui1Uf4WpbRh,Fully Allocated,35.9758,0.0000
19DK1yZaKzLnuH8jFoWHEyfpEoQDaR2NPiQk1g1ojH4gS,Fully Allocated,35.9758,0.0000
1CD42x11sZiSWmq7vto8WPgrC3Poc1c4pn6ThSe8BrtFb,Fully Allocated,35.9758,0.0000
14txU6Y6mt6phfGGHsZicf5zSrDFifJYyrLqP5x1WU7qy,Fully Allocated,35.9758,0.0000
1Cn4ZPuv9WT62joMfCugS5SnJShsRH7jCZiLbbHuDf1sn,No Purchase,0.0000,35.9759
12zmYs3ucvwu46b8KUnBHfqCu1nW5TtFRVzmVEaivu59p,Fully Allocated,35.9758,0.0000
1F5r6EpMVCXL7ZkYjrmytk7Ruri7Cg24J8Q9q6n2SrF5z,Fully Allocated,35.9758,0.0000
1CCPrasiXwb8e2wXebUgKgWL7TW9DpFh8aCNAMnBrW3WU,Fully Allocated,35.9758,0.0000
12mTJC1zqoTuaphMM8wkH9sMoXeYjpUiPxGN7JzaYZEpY,Fully Allocated,35.9758,0.0000
16BihMoWbvisRDxuD9rr92qD1iqo2dDYKYNsVjyB3adj4,Fully Allocated,35.9758,0.0000
1ArzwP35qdza691L6jrL6cZBBvqsGiYJNDXtai9bBqmjf,Fully Allocated,35.9758,0.0000
1MvxsDkBLBecJYHJavPom7X12pBEXmyYmNnzN7esvFZH,No Purchase,0.0000,35.9759
18da13hz9fbCLbmYt7mbihVBU3ZUwQcUuSd9jHTAceBmd,No Purchase,0.0000,35.9759
1Exeu1TC8DQsLb5neGJCiytTZnYJ77sw6grhAyHki38u2,Fully Allocated,35.9758,0.0000
18T4YyCc967Q1Fvjibx4YwMdwze2Z5fXAtaQ7sMTsKR3J,Fully Allocated,35.9758,0.0000
17MXcooHYdN1LwDA8nSwWxcDCbTDrEFCGuTgDL3zNDeST,Fully Allocated,35.9759,0.0000
18RiWpCpD8yNjFnwYJLv982UANKub7M9VEAY1CrCoFvJz,Fully Allocated,35.9758,0.0000
12NMchEeJiPmezUgypvftaTacWvp8sA2WVGQYPm2FpwLn,Fully Allocated,35.9000,0.0000
1BCSzVfq5Bx7RhvaZy2RxLcqYBCakjA4r4DSfmT3tHQrP,Fully Allocated,35.9758,0.0000
1MGaKzz9x59bMig5WDJUWuXqU1VbLcUwH7MVPbSF87o1,Fully Allocated,35.9758,0.0000
14LruVLYkxtJ5dXhZ2V5wP3UMS83LwhdBkRj627vqYNVF,Fully Allocated,35.9758,0.0000
1H6CPpiaGr29R3huu1A7mKNqH2hFDn2SPKkt3EyJkoV97,Fully Allocated,35.9758,0.0000
1AR2EAKr9CHupEk56CFoQiTA6AYT32RU8866ZdtMq4cj3,Fully Allocated,35.9758,0.0000
19pjsGUCXwDjyE9nbPYovZ3TLZ4ekcN3hGSrMz5bAaiNP,Fully Allocated,35.9000,0.0000
13mh87S1LjVe4CNZtgm952ewdMTEvJTzUqKu5TUzM41hh,Fully Allocated,35.9000,0.0000
1HMUSizjyudmqt8byrbadnZzD8GQz34S5HYA58gbZgmTv,Fully Allocated,35.9758,0.0000
1J5dHZ2tPPhdzzBfGBHTzcHULzDBLnXZ8JcJ43SRY33cD,Fully Allocated,35.9759,0.0000
17qVTfZM1aa6aSUZwrCSXzx4yw3AgQJjt7YepJ1mtdTMb,Fully Allocated,35.9758,0.0000
1bgZqiRYX7cRC28Mn3jqUYsUGRV5UxDaSpPLXUSWXB8N,Fully Allocated,35.9758,0.0000
14oCSxv9MVu2V2iskoM9WnD5q4MjSM6UMbjbdjSgNQ2pn,Fully Allocated,35.9758,0.0000
1Ajmf3x5CLuDYay7evd4QENF9WbECc3ziihL9qf4j8GBk,Fully Allocated,35.9758,0.0000
1567SxpLT4jd9FuZVrBgVWasJb5b8mFVWgNkJ95e27wRS,Fully Allocated,35.9758,0.0000
1Eb9FDE76HhkCa8hPHZUyoYoYJrUPPaPxz9KzwSh2g42Z,Fully Allocated,35.9758,0.0000
18uKp3Uq11jZrPLw6rUXT5hJpsWHV827vGFEhvDikYjdK,Fully Allocated,35.9000,0.0000
125ydoZ2V6c8cGnibyqPvXauWsSmdLAyY9NfGse1GBi72,Fully Allocated,35.9758,0.0000
15AcoJ8TeaUYV2xjjE8eQmJSZvmJbFmsSJpcAP8Hjube4,Fully Allocated,35.9758,0.0000
19GakrQbMiJ8MiJEMJRiDKNrnLvMmKMnzA5Fko9a3PFpd,Fully Allocated,35.9758,0.0000
1AzDHQctftGtQZU2YzSqoxa5857FWP7FM7LUPP3ZYVVsR,Fully Allocated,35.9758,0.0000
1AcBGnrSHtcg1nqYKcEdDsVv67EYy15LLsGVPpf8Yt5z2,Fully Allocated,35.9758,0.0000
12cRrvQpfxd4EwxarbtD2xraNEBNVKewgnuSi1iezVpQm,Fully Allocated,35.9758,0.0000
15jh5PSSHwSG1wqPjNupVTPXe9t62bHG4qUf3k32EtxVC,Fully Allocated,35.9758,0.0000
1AFhUG1kBphvjifx2rdqUDoNNhEsDJrcwDVEZdcfMPsrk,Fully Allocated,35.9758,0.0000
19xqKhLxv8KzC3CyCbw4A5JmkAkRC42b5uhLFA9EH3QAU,Fully Allocated,35.9758,0.0000
1GgGrrigxGRL6sWhzpm9kzhqA1gNGYW5kAZWSKkphn6Pi,Fully Allocated,35.9758,0.0000
1Fwc1QPmW4RTvTESN3pnge5eMrADF8KWn97DuMYwfRyrn,Fully Allocated,35.9758,0.0000
19S91e4bTi2WgfWsx3pNtiSYfvikJfcvn1dC4xqyhiwqQ,Fully Allocated,35.9758,0.0000
1FVd5C79xpgEUiEfBHJM9b6vQojyh7Y36U5HE84kxGmwU,Fully Allocated,35.9758,0.0000
169CH6Z29GiW3a61Cywy37pDh68pz2LQVW4SLLM4jUp4b,Fully Allocated,35.9758,0.0000
1AccNL5p1hJq13Kz4NAGCoNvBPnNUZqAbVVjR2ruqpeSH,Fully Allocated,35.9758,0.0000
14P7S6yaoyrPqudTeEkrrZcCrZMJ568qjztrBN54sqjmK,Fully Allocated,35.9750,0.0000
1GGdLZdydpQE4VXNuHpK6gc6EqMVviVKf7133bdsX6zkQ,Fully Allocated,35.9758,0.0000
1HqurFBKVBZe4EUcDgmAXJfFHjK2GyDYSK1Y5yoArnpXp,Fully Allocated,35.9758,0.0000
1EkbdGUhHFyM44tXyPdCo1cYsu3PqGWM3vvVYmoBdf3QD,Fully Allocated,35.9758,0.0000
197wv7pkZ3jCq3e7B6DVdSDctrqWKpcK4AzaB6mgJinVe,Fully Allocated,34.9870,0.0000
1AWLhHWhwV1D1anBMMDTRiBsgX3FV3818Ge7rMxHEBPvG,Fully Allocated,35.9758,0.0000
1EGfM9Loo6ywkJwr8wwKq854PnR2WjZWLpDZYvjoKX8GR,Fully Allocated,35.9758,0.0000
1HZpLsbmgeC8apBZnxAwNVU7hP9vTGaSyiWQWUoyNgZ17,Fully Allocated,35.9758,0.0000
15wgcQY4yRgiBAMSa4B6uVPRfXQiUrzkkrgifGLntwDDY,Fully Allocated,35.9758,0.0000
12EjRKb4x4WKrgJRr2kL8EgfvX4uv6Uo5WgEPKDadwXmn,Fully Allocated,35.9758,0.0000
1CQZpdjPHNZn26ewxA51T9k1axkHgznDZUbTHwbhxmBGR,Fully Allocated,35.9758,0.0000
1A2WJDECAscUdo8sKGwp1BhzAu93sRWiwDYkhdZDXPYch,Fully Allocated,35.9758,0.0000
185NNAhNs9xGLGcr1dmXqR42PAcRko14dS4tk4u2scCMi,Fully Allocated,35.9758,0.0000
1Bmcuba95McwVfhFybr88shsxRf2nG6TMMXfHcvNC11CE,No Purchase,0.0000,35.9759
1JDXnRhtQFcXufeiqppfKZdqkLRGowW6QFM25bbRgBxGN,Fully Allocated,35.9758,0.0000
12A2mT1Q5jaVMm8iXm3se5JxvEvrbT6CzFBEVz3Lhuntx,Fully Allocated,35.9758,0.0000
1Dq4zBJxqSQVUvRxTBe3jWLANkGuwpqcLmu3wbrSNRcdJ,Fully Allocated,35.9758,0.0000
18DToAkqpSKA29cSCsGk4LbK7aeSxXzuk4toUcT4NfaQL,No Purchase,0.0000,35.9759
12c4FPU7gkyKS1NQf1GcfyFN6FboTkcJKR7MG5EXnAShK,No Purchase,0.0000,35.9759
1BjwWZEFaWYD9HLyNASTiVZD1ct4Z75Fpv8oGW7C9BWjz,No Purchase,0.0000,35.9759
1D6YurQLDMHmtAoxAR4pkd4Mck4G6m9xZiQgPJ7hXE9zu,Fully Allocated,35.9758,0.0000
1BEeTb2x29odR1cA1uqd8py6p5fhsnXFKXCUivY7iCvra,Fully Allocated,35.9758,0.0000
14MoE6meZ3RsXX6nqwwDHSBBKu1PWEJ53Uu723pCrSEBH,Fully Allocated,35.9758,0.0000
1Dno7uCcdFL1eKrvxeqn5vz1xmUJb43dkMj3gRfu2WQa2,Fully Allocated,35.9758,0.0000
15spRKhscieX4y9JT4vHdrX4Gam9T3QdMED3acJ4Cp97K,Fully Allocated,35.9758,0.0000
17fBedD5VTyALy51zH7VnUTMawXkZbi3SifQ9iZJBWWqS,Under Bought,30.0000,5.9759
14Ny7RFJf3qpUHL5YcueW1KR4PBsoezFP5ECJ1hHBPsWk,Fully Allocated,35.9758,0.0000
1CQA55HoJLJGrNsqMbrYLsssFaYKDkY3Qv77r67Po7UcJ,Fully Allocated,35.9758,0.0000
1AaKqXQwwsVpCMBmWqBN5AtZ6QTY52DUsQoTuGYUnaor8,Fully Allocated,35.9758,0.0000
1AzCPFc6p67VhW4Z58ZDkweRi4979QN3Pr67zfPM5XwjM,Fully Allocated,35.9758,0.0000
19m5PX9LTjgijDhQnZYc7rJwBbKXJSQCyvQAnTRhsVeCK,Under Bought,15.0000,20.9759
16AHBTxuhfE3zLLwvV7RnKuUKEjXumrmZBQc8HvhqoyRD,Fully Allocated,647.5666,0.0000
1HCzJ2fcPBZ5YxM3syu8oiaod6BzW8mpmD1tWQaFWvzcT,Fully Allocated,647.5666,0.0000
19QmFi8ggDQHefd8SDLkjV8itSLF4TR2NFW4Nd3VTzpqP,No Purchase,0.0000,647.5667
1G848nkGy8mR8hGNJS17dRrgDdoSpJfoqwCv5MhwDZK7W,Fully Allocated,647.5666,0.0000
13WAiQscgiCbExgVrgaef5wH17YNguwwqumniyXZRuVF8,Fully Allocated,647.5666,0.0000
19fCjH6Y8XNUqJrUajrnE1PajykiexpJ5LXQ7gacpZ4nL,Fully Allocated,647.5666,0.0000
17EPhGfRhHSKHCbhWS9eiGyCr7aWHRsu1VaXKuaZXPN3X,Fully Allocated,647.5666,0.0000
129BUyGDVQKVZCkNngP9CibBcoj6hxuDJFWsqptXqWHGB,Fully Allocated,647.5666,0.0000
112JFyGvRUMdCTGGPGeheYEiXrZoq4mzHRHt75FVk3qxM,Fully Allocated,647.5666,0.0000
1dQtjC5t1cRAhxa8qKfY4mYWb9umHioGXUjaNUYzQsWD,Fully Allocated,647.5666,0.0000
13JVFsTWQXNLqGRGJebBNvNxeBp9fpyeTkYocB19Rmaj4,No Purchase,0.0000,647.5667
163wcb6UWRKgbrm5Cpjw9BkRUK4WJryyukjoKgtgRmzex,Fully Allocated,647.5666,0.0000
12dsw3dsWgGkXqwUm7AuSysGenAaWAyHvKLgRzW5rNUBu,Fully Allocated,647.5498,0.0000
1EahY1PwdRqZQgjZNr42gonMg4Wzi8C7HiB4dUsP4T9Wt,Under Bought,12.4000,635.1667
1FYEqSw7hoCHhEFkKBk8vTrHTXHzWQnUdhLG7g76VpXm5,Fully Allocated,647.5666,0.0000
139JFSptJf4GW3DoMidPLc4o814UB15eK5wNyWNcwm7nc,Fully Allocated,647.5666,0.0000
18y1b9xZ4DY1XeJiZMkRvgRMGK4gBaBNaU6ZB5xw3Ryok,Fully Allocated,647.5666,0.0000
1EZta8YqNEknUjsVsT8zyV2uuvRZsfXnQoJPA5oXBLeki,Fully Allocated,647.5666,0.0000
1FR9LEURL93N1DYNpBmrMuPpVBDhSQLiSZamMam8gb5vB,Fully Allocated,647.5666,0.0000
1FH7A56fJkuN2TnWnPJ4ZnFAef5urcRA4J2fVDauFEikx,No Purchase,0.0000,647.5667
165cxwrGAXrw8yYLPry3T9K1XDX84CLRAh9ZA1LpH26TP,Fully Allocated,647.5666,0.0000
1DauvoUyJCNdT9fZbrhEQrpy2iBUnuaDVvqhNiTuor2oN,No Purchase,0.0000,647.5667
1Fy72Q8cpr9u8NtqAx8jhLpU1PuyKyGTSRPvDfVHvy7Dy,Fully Allocated,647.5666,0.0000
1F81Fx48GF2wUqVX7YzMHoTdNxb8MsmURN2nDhzTfjYK4,Fully Allocated,646.9000,0.0000
1mJsV2SAiWCqWr5CA4b96UZfix5MBCSsc8fUkzH5iSAG,Fully Allocated,647.5666,0.0000
1CZwvKDTgxgn7tkUpRLykmLoY3vgKxUjL2eYiBqiTLYbk,Fully Allocated,647.5666,0.0000
1DKeN55isjYbACoiVmpXJ3GpEH62oAVcPa8nP2Srg1b1a,Under Bought,0.8190,646.7477
1FSNxDFLFt7k9j8i3VyhfKY8tovdg5xh6ViexNfDG7ECc,Fully Allocated,647.5666,0.0000
1Bwc4GFuWQFwk4QybpHkiRZYxz2QyvHtPMUikaXpBokx4,Fully Allocated,647.5666,0.0000
135zc7hViTDYqveC2yvWNfmyR4xKB47NkwGxyphTLLWqK,Fully Allocated,647.5666,0.0000
1GHzctbEhi3QHncqhcvPXSEW86EbW7xn3XiiYqftmfctm,Fully Allocated,647.5666,0.0000
1A3W694JvDmvxuZ5SCH13P3RPNfWoircYUCRcPjoBD6wm,Fully Allocated,647.5666,0.0000
16VzWKMm6gmvR1DCwP3PNATtAHG822HcdjWxhRwX1u9qA,Fully Allocated,647.5666,0.0000
18c4DzUfuD6egHKx6JYeEU6xiCaYVLCkeFEe5drfeUKtR,Fully Allocated,647.5666,0.0000
18YbWJzwA4nRiJc5SYY2Fu1Ymi5Tz3K5dSquYpbHvjfcb,Fully Allocated,647.5666,0.0000
1GH8PQ5ZHFSPxQZt2PUPeZ7gEfvzDHAhUWLE5na1zVskp,Fully Allocated,647.5666,0.0000
1CZXubnU1bPhvX2VGMJ1SRgh3qx2ScikubJ7RmWE2NTPj,Fully Allocated,647.5666,0.0000
13eFJ87gcWKBa4NcKHfC1jL1KcMigFeTjK1wEsHTxTZVX,Fully Allocated,647.5666,0.0000
1GfQfrcEx7XHz168TvoUKbtkRzxw9mQrHWEXif51NqzRF,Fully Allocated,647.5666,0.0000
1FahjWnb46pp4dcHASxDpQkpx1wkDradjNRxV4JerHNcH,Fully Allocated,647.5666,0.0000
1BS2nhxdKSLKGwuBn3muk3n9mAG3gVSPZNBr6TnSaWCyB,Fully Allocated,647.5666,0.0000
143U6XZW2dahzGjb99ZtQGsyGJuX1rHNmHuATFsF5pp1C,Under Bought,646.4667,1.1000
1G4L6RbDBQr5SMuCkBBF6CFqECWAJECy4uPxwwqYfQYAb,Fully Allocated,647.5666,0.0000
1799vLCW43sCZ97j2Zw4q7PRuxHtg2e5Kvkj2MGoZq2Wd,Fully Allocated,647.5666,0.0000
1Add6Taufmd4rjcAZLNBJnzGd63HHtHkWQEnX9Yv97Af9,Fully Allocated,647.5666,0.0000
17qjUbNpd3DgY1EUi7WsMLzzYPbV2ULknbktfTto9DkiA,Fully Allocated,647.5666,0.0000
1CLMnWnEutvwUjoUtaHeJ1zTj5TmeAyCk7asgThUAk7ee,Fully Allocated,647.5666,0.0000
198NYnjrFrsJ9XWNbF6oSF8mHsuJcH7Dg4mhpfnFLX8gf,Fully Allocated,647.5666,0.0000
19iM6zm5BhKbtLkZpuC175BaSFdryi7geFVvWUvtzn1xY,Fully Allocated,647.5666,0.0000
15xdwNnZ8bhjYmpTn3jAwnMhe1NB9P27TfYHE3kTjrgga,Fully Allocated,647.5666,0.0000
13bSYTRUoZLGTKtCNm81dYgESf2cEQQD4oeheYaCtoLNS,Fully Allocated,647.5666,0.0000
17UTg9htHYzPxBqCw2jYQ5C1fFERH3SZgAwYhSPYJM9Y1,Fully Allocated,647.5666,0.0000
1HgLxsSkAdzzKZeAb3JRLLratN2M5gmDhFEm3LHVVnvZN,Under Bought,639.5617,8.0050
17ovWseG41uBD64G7QenULvoPvNZCV3t6jich7LAXCoMi,Under Bought,373.0000,274.5667
17FzuHFt6W9whLMdvPYPVKSEqyUjz9zaMCVsq3dqbBqZw,Fully Allocated,647.5666,0.0000
1CXkPDZA22fQv1EWdCs2neza8BkXFo5cCU8Lu4jATgTZU,Under Bought,56.0149,591.5518
195sM1yRBM3QhWX7zFpA9dsSfDzLAobiTnUDVp1cio6do,Fully Allocated,647.5667,0.0000
1GkuZf18yQeLAXn8Dxy684mj4HsgDV5xyYoW2iBpLDcTs,Under Bought,200.0000,447.5667
1DL1C4VZ7rXe1JyUQ3gvRQpGMpP2KhNLygy39t7igP47p,No Purchase,0.0000,647.5667
1CMBAinTWaaEFVU2SAaTBm9s67SPRLCm1wbDW9iW34BV9,Under Bought,114.5730,532.9937
16HLBhyQxhnW68ooEGcMHgR6VDXPLJLFC5YXGB9QsRnr9,No Purchase,0.0000,647.5667
1HZD6KX66zV8hnL3LKYMpZ4hEg5RVbNeRYrQZzBhA9NFo,Fully Allocated,647.5666,0.0000
1CWjbYSZwkqUqPDod7pxxV2n41eGQnfWuCrfmjzP9GRja,Fully Allocated,647.5666,0.0000
15JYwm41YciXwr2Ln1H847AdH9tueFGweYcJCFBPCZAxU,Fully Allocated,647.5666,0.0000
1F3pGPJtdoAjUuQs2PxHk1gTDMeWoeyGqQWxuFSFmoeg,Under Bought,646.4667,1.1000
19eo2qUVKadGvBbaV46y9VQqQ7kUoVqDzvK9mRSs13vZ1,Fully Allocated,647.5666,0.0000
1GiYAHpQmndjJRYxrJ5mW9Kh12r21kN95eiUgo65RaNCo,Fully Allocated,647.5666,0.0000
14ng74ZbWCHTin7V6BUrpUzgACNQpKk2xBEQJotLHv3Uj,Fully Allocated,647.5666,0.0000