alphaddress,points
12QTTNaFxwrNK5obh1GaSbvH12eiJbxcpyKdGfoT4cK87,10
12VZgjVziugPKZJeqgLd285JnsMKpTUPhufKrsU5G3Cpv,10
12hxB7dCxcAzE1Ff2LbxWQxqxp2SKieRyZuWgbCz5h3vN,10
13oqWsjupUjXGtwjeDxF7BKWEJNoa62XfDyt98i3nWsRx,10
14y5UmEF212JanZhiHonTXzLVfd9uj5cWgu9deke7UvJg,10
155HEbwdRAn5ikeJkqmANJDoafMuW8yjEJwC8QgxsVFJJ,10
15GsAPeECfmo2g1aMEWZNNHhTUPjPdgMJA7QhuNt8CCEG,10
16Wom622aJw4eZPDpwnttqGTXH3pp5dXtvGru8cvnrXgW,10
16zCvUyRBrLRtC9wZKVLmAdq5kbPuevDt6E5XyBe98uif,10
17ZCUMbdX4aCZm8VYsVEP5jw6j9357BuHnkx5YssSrBpi,10
18kN9NsHJmFTJB3Y3CUjj8jzYpNPhrsS4zFniU2RD3RmP,10
18wGQjSRjut5ujaxaumHp7ktgE4d39d6dwe4XUH9pDAyH,10
19P5mf2XkwhA98qa6fiSsrmYr11zFNDuh3FWFmwZBY16Q,10
1AfBFvSU92Sp1GTgFQKD4LQN91vXj22GijqVztpC56ozA,10
1AoZpS8tQvpbGxRt2YaUu5vxQ9nDaZdZ7hptaEi1tYbw9,10
1ArzwP35qdza691L6jrL6cZBBvqsGiYJNDXtai9bBqmjf,10
1AsSKs4BrH4wUi2wdfVHjbij6mPc9Vd2TCg1pSCyhzEeC,10
1BGu9uQX7weZwZbtGKjNRBSwQkjYNFG4xq8SWEvS5Y7y8,10
1Bfr2RmWpYSFZ2gVLSgbkayrwZDXmQUX3ZrxEFfRLyvNQ,10
1BqQpFMJbdNBS6WXTzUZKHSGhrJZR4ApH1UyAU6JPYwqz,10
1DoobysEgsxVKyLNW9mA8Mt7iRZEasmc8kf5PjcCKxGg5,10
1EXvdrYyugeLLJYJhSnzYjksVKxabAF3TJLrF2F9MmwAL,10
1EZCrJ5wigMm2cDXpWZQ1f1z8wwFE798NVYjAxhPPCttB,10
1F9oeGvWH3babJE8ewCsvQ6HkmwSN4eBULcuyoM5eUANm,10
1G7VaFAUx2t6153Lg6f5ELcwddfeBp5Rsmp91ah6T2gHQ,10
1GE1NFvoAM35bkUU9ZgaV3MuA1PH3CTVwRpQcw4w4aQcS,10
1H8zU6ZH9osvVauDw5EYMhBQkiraMWF9CXCjrqjH3NmMC,10
1Hdm8C5hmcKqgaZ3yjqXcp16k6E6gATDb76ojhrCLPgPj,10
1HeZwgD4CzgTeMLF8hd2HNKB4b788vZ1WzSzeZ4GGC5yC,10
1J2wbKHkba8fr4fuHGPhZt3V3nrpVZFhKQkCu5mR1ThyS,10
1JkadzMDGKdFVFWh8CS9es65ZRmvw1USL8xeX49BqNwL,10
1X5Gi6DBqPWacws4RiovWNY9FwtMun6vrQZKYNW66BoU,10
12bifeAHTpCbFD35h3BAPjBZdJKAmgqN4n9qDk957yLC8,9
1FffKqn4MRqFheCFQHvudj5U687NheCUNdgJTDHyghTyA,9
13FH2nxJH5bijSCUQtcQCmKZw4z9735v5Ebeqh5hVNrLA,8
13dRnFYYDn3d43mbgMxZntZpYu3GHeMAxqQqGLzXjqEr8,8
113DVfCNvwxvS3WLfH4Ew6U1DRPocshUrRovUG47f3JUz,7
12adiTUruSKGimkxqr9o3EzNqedwH2rkVRXRr894E2uVq,7
13necgBMwUVP5R9TB3WPTuLa4YvHrL63oQda5fzVXVcsF,7
13zL5yt2WG3fBw4YG6qxEJTYimQzNwPViJNpFNBTAYvDm,7
16X7UMx7T1yUxZFtCCXdStnN9ycE25hVexPLKJR93j4MQ,7
1Ac3xQJjFo1qh1VGZUqYnxLvh2pi2sgHpRMePMv4zkasQ,7
12ZT33UHjdBpu6RaxartLzgvpkHc49PwA46w4KtGwfkL8,6
12xqHs3V9y3iuvrGJAd3bjmwma6tn8jsWMSBTL9UiAAtc,6
13DneNR8F41QHHMxXJXU9kKbKRqoaEXg7rXfKzDQmohAj,6
13bUanhdEgMvmakZRVXKCGZVPRaC2BUhhYV3gGSQEZk9x,6
13fyy7ydXEARTUKB9AEta9Y6oyWz4mnzJgkkLZfa75orc,6
14kT18w8E2QWCTsg48wW3jh5Ba3jk6tbgJuDSS6AbTHEo,6
18HGP9mPB6pPrDBpPo244fB7BT7fohnGuvZ3me3LimX6X,6
19W3HuKLKZmiNBQGycuzm3cLKSFXSHAoVHEfgwEjjRpty,6
19WhNoPrCvjYrfWihRbiEowwUmcsH6zziGHwtF8DFCWou,6
1AFXTWeJ5ouzEnAVfm3e6WkccsC5W12CPyXpnmbeijVAn,6
1DGFJoNF8tyXZe2X5px3HRnEGmcbXmySdZimCMSRcYgiH,6
1E1YZjQ16sZKLH6fXTzGcgasqoWuZbwJ6GSB2W9PyFYHH,6
1FUhHj5vPgBHKeh2qXQq8dBKN7YvpLMWQNoRPgigbpKjd,6
1GDXqWAhhEnga8Z7TvSH3mzh1tu5DjnzZp7vqF8zv9uUS,6
1GuBPDf3h3zT2ky8VUMTUgayAyWAifrJh9cQyTotgcWYt,6
1HXD3ZvuM9mn87xRogtT7zTLC9nQiSCedhvD1BgzrJ4N2,6
1HhARgUmMwjs4Tya54LFX5mf8Ai2nYi28TUeGazuLFNhE,6
1iKfcLXQHV4QACqsUCLP2uDNGyDbsqBzT6xMVtHsMiCp,6
13JVFsTWQXNLqGRGJebBNvNxeBp9fpyeTkYocB19Rmaj4,5
13pXLh9AyR5VPzFZzFqGRGMcK9rG7hxuVTRALduzn3ps7,5
13su1SFELGt13tnwMqBqu5m9GJ7nADSBL3azWTjq9dJ7q,5
14Z6dk9v1tKgiJsiY8chuXdsuQ2g6Dm6E9axR2HRDtyRD,5
14g6UzpENCRPNdAk4qbaua2pcursnC5cmvVmzRtPEo51R,5
14hKN8wZ1qKtsxSVxZaiCQAtu2BCuEeGPMj8URsDKQaER,5
14zsdWsBLyndwY576SkF918RqsQ7es5yT6uAf6yTWzNks,5
159sakgja8zAMohGvgsRZXNZ1SKieHB73VuFe2imtfAef,5
15sLDqU9awXP99HwBieowMmwEvVfGzvr8MPJUPuzYGjcu,5
17V3Fd5xZnWNRwqJDdiWtZgeCMzKvQvZ3QWRTUnTG3dMU,5
18yrQUCWAXD6yXYB5SwMV6feSVCBEBGQDMeNJxcWxr1op,5
1ASTDJdXDCHRRBxNipHSHpzEDpvaNcv6oDwurPx3R2nuq,5
1B4VaNQeVvUsKhJc7BwR3zJHVr3184expXePZUsyCDkCX,5
1B8yayhmNxq7sxA3d2MSaZjbPvvtPTpUMk2KovKpqUKpJ,5
1BEeTb2x29odR1cA1uqd8py6p5fhsnXFKXCUivY7iCvra,5
1Bpo2hcXqMpQhSLgcRSp2V4eBc4s5tWmJrxRr2HLSPDjr,5
1BthqX4NqZqLPfq7fHRnKgs5ukRy8EYfc2mwGx57qLaAp,5
1CKLwtEpdpu1pKXtxvhdKzkWzY9uhnvEzzUKmHraeChic,5
1DYviw2f3YGzKftEZxvbVpWLvnQCto2gaQckbRK4d1Nhn,5
1EjjSpqFqbW99E68Chbg42rbUFv77G9QVw5L4treArRe1,5
1FJK5Nab6Q4gUP4ofNzYSDyPAnRRgsaNvjPNpKViig8an,5
1FyuMwnWoC8FDeiNwZWR8gD1jKuE4G4XpZ3ZsVRQog9pq,5
1GCWgyKEUGXtN14Bh7AbpTqgdMexaD2fLZMxTpEzboCVq,5
1GXY7PWBTa2QHzEhHdzNMSjvYEXNTMpsoEW5LNk4VCoCV,5
1HCE9ZZ8ga23jRA1LfyGhzdhfJyyNA9xLRbxzapQMRWAS,5
1HQy35LTqXeF7udD5Vc9ervzZ3fVQauR4PJe2adtm7C9u,5
1HY9bJLjYaTkR4QiEoHUWb5KDJNDte58AnTqtSrz7gygp,5
1ZuxSZcRHJDs2LYeoXSP1xHdSeCiGdWAURgd2mf8TyTB,5
18sY5nbQVpmo65CstYWqrSmjNM455z1oWbQjFA74SFuCn,5
1Hn9AQ6v26jocgJkcvJmHSSdiU5K3XBJnQfz2JFQDFbFJ,5
121dRrjjWKk9n5XzvtCk8TvyFxdDj76t68DCxqZvgPApr,4
123Bwx3vhGRuTm2GfQZg6y9Yq3wUzJimt39LT6RjR5CEt,4
12Gegxe6wnHi6pSqwXHq6zFMVFnSVzqPRsh6Dok8j5Zp4,4
12KQKA6UWXJvo1YFYiEDk2EsAW4SEqPS4uGfYVU1PQFkM,4
12hRNkjJRLpQk5BuTfMUXJpQqFDGmtAGx7DvGDvLENjMT,4
12p92BdqTE9hrVuNNzEeUyfcEDBhkU43uDeVytiFuPrrf,4
12siuBS6BgbyJUrg6QdtoopYm7HkzJFUaiWjDRL5xxTWC,4
12vBxQbG5o9TDna9DdkoXJxcuFzWXFbfdFpcH99GN72Kn,4
12vtfpVfFCpB3kjA5meEyjPXku9KTNoUCL6ty6Wnd4VnD,4
131QJV6oD5MDfBszMRrdo42r9g6ce1Hzs15Cr2HtURU5s,4
138G6ZDhjzxSxCnRr8De8pftGZEQ8unffCkVh97Kc4w2A,4
13aU6XjjpGHnFtkvoh7jZSQD5U9xQu4YJ1inoYYnt5sxq,4
147eMNMDhiMM8PkNkU4mfkPuzWAP3fAEguH42kJsoofWP,4
14Ck8eDNNXL6AKNxhUMTkhaXzvyhhcK4bVcsvZ2wRrJyj,4
14P7S6yaoyrPqudTeEkrrZcCrZMJ568qjztrBN54sqjmK,4
14QpXmfAyhzoxWGazp4pTFdeNR5RuT35DxKbQANyo4z8j,4
14RZzaEu31DqtzQrY4wRaEVjxGhsdoAcBDsDpKLPDSGpP,4
14SHZaYSH8oJQtYMw3ZtbRhGGiT39nC7EQwEjcQCDjF6T,4
14U4d8YmGKpUXgKUSsnzsm99UKft2wBZ1d972tTXshfgF,4
14Zbxa2z3NLRQTr4DSNWZVTXe36N4zTzdWqmLg5YjjYcD,4
151MVw8zDcyCLFSSRvjVpozQio21jWMU11nFcWgz9yApZ,4
157L9MsM4AAfL2CJeqHHZR4bUaZRfsCLW2FaRQDyoXdjg,4
15Jngn4rqCKSg2jBnTaYs8hPudc15ngjC1NT3pAQGrpye,4
15gphXotCpMtUQf8ZqBxkv1wqrv9KvSU9xuiCPdB3nW7T,4
15uZVwwyjcdFJTmUPn9Cs6fQvRzJ7RrpKPJ7RQ9jGAzm2,4
168tuxsUvy1sbtbWupW3sVqhoDgQGGHka5E8myD568ZbS,4
16hMRNYveCxC8UStARoDK9WoqLweQEMsz1Rwhg3wr2eij,4
16isZ1GduVNgKvnXuuFP4W2WZrzK634wnyWJMa9X9hfzf,4
16s1nD4E1M2NzH1ziXCsjLWHgdp5GJfUuzsDTEzu8g7V1,4
17RnYNTDAWJumGJJhiKdmByC2nXVynBrkrmg25FYTAVpB,4
17aruf6WRTrJD3XfG9SNqTHDb7hjcy8r2LY2FQSc165bm,4
17fBedD5VTyALy51zH7VnUTMawXkZbi3SifQ9iZJBWWqS,4
184fYc7TQeaFpXDYXhTppCd8j3FBReF8ue9g3eF1Pux8F,4
186ircQVUU6RkTJFPVNTzjun5JqPWA2d59WzgnEXwZjs8,4
18EjAWYMgNDDNAjkBs3gCz1JMT1bSJmzi3ytDuyagVFhw,4
19CgE7ZevN1EZC7fU7bVMdViNn5gzy1GM8LTVdXjwyfjC,4
19i5VbfC3pAdr1FdtLthG7uRjXykCeuxeHd71KAe4UKQ,4
19vUFRhywTheMo2zBXddFzkidQHSHb8R1gY8KMNyKukgZ,4
1AVXCzQdD4ZdZ7ZTt3D2UQebegQR3RDMymcCTwxffWt3g,4
1AVouJXpZM2ZoQtjsGX1CbKRbfV4ddMqktJHsUdzh3PK1,4
1AmFgZrxsTUiskouHtaXAKsRdLbquMXcWintsVXAr1ntE,4
1B4WbqquZ2Eh16hH3fcmQ2q43zNbGLXogePYsfdH4THsR,4
1BX3zLFvR9EGLa43zmL93fw5TeMNmTDxgve5kossposkW,4
1Bimih1ZboeXpA5KWskrxXSAwPvZAvXYh5XDMyjNX37xP,4
1C6ipvRtbxwkrC7iWg8kfTqCdGXF9VvANxykdaPuvHGZk,4
1CqdctVcACMmYyxhL7YueV59dwgVaMpd2bSkM6VYhb12h,4
1Cstxs6EB8BodrkLW8Roo2t6DV5EAJm2xiXeh9gvamKc7,4
1DKsoA7TmooHfikH6vvwzDzv2xAkEndQCuhbodcxPF8Ht,4
1DshY3tGGxXHb72g2ZjffGVncpwk3ZGYGHjiyphu5ohf6,4
1DtgwsjQVa4JxcqsbvfLaKV8HXByubvZ6EUgvrGFmVgi8,4
1E2GhwpYsa7W5pBHDk2RDAxPPrUqHK1P7ePQuotX4EM8C,4
1EAGmXQQqD6D5Gs8QDM3jqEYWHZD8AacVQhPvdFT9tCxr,4
1EQ69wTYLt9pg1VagRnmoZKzMCLomPaAQeS92XoY1vP4R,4
1ERrj3MAqtZmbHKMG1WcQcYfBs125bpdiAjNrfGaVdNAk,4
1FezRTKvKhVDkNSAyFpVRznQqoPDx6SadXrL3wMbSqMp,4
1Fmvq1qU4Nq5HXP3r3v7Viob6GtT2yHUhXeNj9ejzGksM,4
1FreXMPZajaPB9EZxVB3zx4325CSFLPUMZ8VrzufgjXuK,4
1GKXqJaeskFzvrNWBhULi5cfXmJGRWw7EHBbq8MwdWpjA,4
1GdQcEw9w11SJjLVnjJfAtJRrGp6RFUg95aeMaM4KpMTs,4
1GdqHRSbyrRtnWmuKftVoDKLNmNWsuYxKcCTNgqxAZ7PX,4
1GfFapHoMN9xWXcoBSpGFoaK8aWRe4FBjic2ipEH5Ptfo,4
1GwsgMTBafT6kZtPF7MM7RsFoowZzpgfprA1FRQgAYm3f,4
1H8fwiFKQ8c2HciNNo3gFLj5St9U3Bd5TosrghDCH5y2T,4
1HPWyhvTHTdHGx9oKq3PD6p6hAUUCADab76eGPumiXqza,4
1HZAmmUybEkwPcSaUZcQjwuVoFLZ3qBKmaAa1L7Y99wQt,4
1KxwUjQmxCjBB4nbrxQaMt2p7i9NTK1buRbwP3Y9dYAy,4
1tiqE1Q72QC3FV1DB7xF6tmN1cCewyw9LFX2bNvgZZG6,4
1FwrzDdtLa75DW1TCpZ8Cq43Z9a3Mm2DgjJMfmBKTVCKc,4
1AutVaDH9SGtUq9cDS6qiSMafBokKygA7doF1smhX4v9D,4
126pgjvjCUbXPTukRgrthCqgEUcFJnjjueSWUYRzRScg4,3
12hqUBvGnq9mQfhScWJ1csdtH7yKYvMtW81B8h9YM8jko,3
13GUAm7UxvBA4XA27qRQz2raWX5h9Msnk3iHTWA2pH4bv,3
13hxSVtEUUE4VyE5DYLBh1SRUAYzRWmbVjbZ8qFmZvAXX,3
13qxYSnXQek97CFLUrer6uHvN2G3roUNyz8N8uEmHgVLP,3
13tyVJam9WAaE6XvFTfHeX9o28qsXoSmigQJnXE7ePBM3,3
148iCVVcbf5krHPbvMG4Btn6rZzUXLdhqUzUgsPumgaKr,3
14AhW3ZPtVskvxeh9qbxZwm3a5ooeEB4KUmpXNnLCJdAa,3
14MvBZUSPsr2mxvykPVgCjeCjEbVq46qtEpQUUt7AePUz,3
14Ny7RFJf3qpUHL5YcueW1KR4PBsoezFP5ECJ1hHBPsWk,3
14RdJNmmTxzWJYqR5HrqdKZd99uCP6CMJueof2Qm3KUtQ,3
14cEVpzp4oK2mwb4T29x4DzbuJGg9a2n33EFdP7KFiofF,3
14ydZrPLTMfjXXHC1PE5mRF8wCgjNpE9ut2yzKWFj58s5,3
15AcoJ8TeaUYV2xjjE8eQmJSZvmJbFmsSJpcAP8Hjube4,3
15Vvu9vo6uWdieJwUyfDtG1Nj3kmg6TSCjSwvnnMjpWjm,3
15XBuMTEFy8rEhgTxBcmUc9H5s6RbBvKoUKMW5SPwdvwj,3
15ZvqFMrTGLpNaCgvw4Hi2BeQY6cDW1dtJXQeKGGiwDUN,3
163uahU7nbMXs9cggNvxbKsPZCGzjgaMeZRxPp4eZEK88,3
163wcb6UWRKgbrm5Cpjw9BkRUK4WJryyukjoKgtgRmzex,3
16eCdrqipk7FaJSFk2sBYHSihT1ER4TJat2ty4CazUyda,3
16xUjiK4nbaUUYPmACDs9QyRNoNsqRYye7xevEwPhUzUK,3
16yDqBSNSXNW2ZaDyTMccwAFUbXGz8DM3jSqMjY1drLPi,3
177VM77bffJrSn2rPk12wjC1FcKu2UTbBwc1pEgMZaqAo,3
17D7cfiwrF9xmzWyYtjEp8aMUB3cqXZNTyW3nDtEVKcU1,3
17Q4mT4XPHtvftzyF48on8GgxKN7gfZSwUBfNbdyFhPds,3
17U1Vw6V9GEA6X44mVYnc1EM2wMofXD7Dw8MgxSxF7Y8k,3
17YcP8ckDxJC5KMxY1v9ZvMFT9poMRETJRTwzdMFqhQEz,3
17d4FfV1VzdLwN6F8eHvxLZRQvTZhAgEvbLB31qcDUkzx,3
17otU8cgHvbVXmubxrsbZFd6aS1XQ9f1CzjuzQm9pDTG3,3
18NM1k2QnkjGrn6DXiQiWTjsqtBjjifmQFXwfnXGzXv5T,3
18m2ahhjTKbViMmFhjDu2euymVLdkU4K3oh16WHWE7RZT,3
193S2y1BMJW4r71EirBQXaf2s1xjxRZ91iAFrsckGFEN4,3
19KzzRrWpSPJw89ujfYBBaQzkWdL6qcVSUbEs8CFvceqe,3
