alphaddress,points
19PZP4eWmsE1uzRU89w4ytBMAnzbykaJuEtx2TT6dSEM6,3
19Wz7tztJyLMDoaef3BMARkMPjcJbicCnnq8DrbwNNdJe,3
19t8AddRetzZZkeked5kNWvdC2PjjaHfV5aoNGHXcuK2k,3
19tV6zkD9uD38fueWDBBseT59j97Vpxy7Ddjewb2RwjW9,3
1A9YjJpg3vWMLHB8ow4KuCcTGZh4TK3fCbhA93HunPh4m,3
1AJW61BeBrcdZidYXePa6C1xAWMvT76iKS9hh8DWCX54J,3
1AMnYYgEps6ZduJWtY5J4Zngiad5qS8xD56vFBK1gizbc,3
1AWLhHWhwV1D1anBMMDTRiBsgX3FV3818Ge7rMxHEBPvG,3
1AZTyXiKmL7Wmus18udX29F4PqkLnGXsDoUGQ6Sv81hfK,3
1AnPjrTPdqhuujHKivvBuxHfxrJFutvb3qUdXFBKHEg8h,3
1Ax9ge76gUHV4BJDQvqCefv21YqAFjUmbxJAiUYZadQAr,3
1AzCPFc6p67VhW4Z58ZDkweRi4979QN3Pr67zfPM5XwjM,3
1AzfLjFm1VAhW8yFbPPxFaHLkFcrCn6tFnYPkD4o2VNuh,3
1BDAdxtrwWyfQbqG7h6KJbrk7YHsxQLRJBHYES1XKSsGW,3
1BGkgYQzmRta1PxBCeiTvhJUwaim2389rbuH8YgKhzVt,3
1BT9JFsTyKxXu2GnxTj7pTTUC735FUSVpixSuu6se3N56,3
1BYGab2ahkBwMNpaEAZEwT77bYdZGsuEiUNdFszhBG22x,3
1BaJ5scpfrW97nuwbrwfegq5ZggUHbZTC8bUBUpvVSisj,3
1Bd9bFMia2hnXfTw773TJLCB4Q2wne86avj6gUXZH4SSF,3
1BgCfdjLgURvkGkGEixiCFKqyuBmrxVETCSAV1Df3iRwt,3
1BiMqyiqBN4JKjzVq64Hs3DBT3eMAk8USH4QCuks6gtoL,3
1BnT7pCb1BWcPwVcNYvwUZEP11B3YtcnEuMGEWnRCrkgb,3
1Br1ZnDcksKUvUstQmtacEmiHvLRsXESC1RqYNPheGrS2,3
1Bx3C315mwbS88i5dnYeFCWRi8mYFAWCtF6J1yZtkukhX,3
1CCspRCaSdMACrKZxsjbKdEfCWRAdkyRk6hQbed3VChfR,3
1CMZqPzR46617f82i6tijh33bY8xvx9PyDRMW1e5KLUb3,3
1CcFhakG6iMzWjN2k6gdzFfPQVT7Ueod2TwsyxhgH8Cf2,3
1D2X7auRjFqnPe6VZnVgCVb8NZK6A9veEgqqEf6bvreTb,3
1D6YurQLDMHmtAoxAR4pkd4Mck4G6m9xZiQgPJ7hXE9zu,3
1DANVZhjWWmAfu1tiPjjQzF17LyrcmJAzEbUJyP2WmTR5,3
1DS8yyZHDkj6aGUnvTKABVrnhBzc6v1UiXik6ysmeXT7G,3
1DTBKe3jiGB38GJs26deeaEFdgBhEN878RqgoyqeU7cjh,3
1DV3ETy9fZHY9M45kDwiuP4jN2gXWX8bdvCCnakZpWpXW,3
1Din4c5iQ4fuKTGoZY6vTBDFTSE48saFtXZH64a925VME,3
1DoR82LiCksXeVYeqXMrAVTZJsjC5Uc1zUu6eeQfyT7sr,3
1EBDzv7umpoTsLJxg15ZMVLzetaShxmTq5qL72KJYRLgc,3
1Eb9FDE76HhkCa8hPHZUyoYoYJrUPPaPxz9KzwSh2g42Z,3
1EhqFpucZ7uigz8Dz7kCpLcsj2MqybrGAAs6PLg1j7bxq,3
1FtcZM2xq7tB6iznSnRWx5cgWcDKXtw19p5pQ75u1pHaU,3
1FvSfVWh9C9TAbJZcCoSo44V9y443EsvVLzgRKZNCdDwx,3
1GH8PQ5ZHFSPxQZt2PUPeZ7gEfvzDHAhUWLE5na1zVskp,3
1GTDEWfHYCgWeA8VS7Pjm4oeEz4HJmUKpCaqKoJecx4eT,3
1GXwU1gFwk3HVToVegqsTCGGD82HnvZssWTikaFiLcRGW,3
1GfwmRcH74cigVWC8K9zv8XHMLG6ghUQwicwmSy8wWVHQ,3
1GvLBbFJXG4msDQ96xN3XVrdhWpfsEP2mDq8bPwi7boZb,3
1HTpq3sWszbj36dNNfm8TrsAXzTNiQP8B7DM5ieEzAHhK,3
1Hh2Vi4RgPWVqPaSJCWsW9ayWccDVgRaqsueA8zBhY7F7,3
1Hx6FkvDsbfxdvtxtxocJLjK3W5CboqmPYmJPaXHTDbs6,3
1Hz6H1Hwo6TE5RmjEidkjuUGHua7v9F2UVXVHquJjGiho,3
1ZaFpQzzpmEuna5xCpXcqGU5A3SWVf9EbTDvmi9Hpgxq,3
1gV9W3FVEsSF2AwBYzC2vBJ4sWa2RSXNWENvM4i4wyM9,3
1kvejGZ85fjFyX1qH2m3yLxxjNpdnYwCCuD3weFJD9tA,3
1meA814fCi6ksGthf8xYBhPQsc82EsxUb7tVNojePFoN,3
1q21x2XEjM9KxEsexNUuCz35dTQZpLXvFK2HXo7UmbXz,3
1rHdvW9FKK24Ea8UFxEZzDhv7aNFzjjnnTMaWAn9bnUq,3
1Bq1T6fWMwNUmxxqkuJhxJgZWSXQ6T7B6hM5F55Umz1zW,3
1En18B69bnqRQnNiPGrz8VCATFsnKTnz39yk6yfXitDXd,3
12FrZFGn7rew1N3onefZWkRBNvRp8QTSAVT4u2nATF3hH,2
12PsvY1ucQHeXoDrncGsxfp2LwR3cGJ2EEHR55iuEqsej,2
12aH6to1JQxDFsvJ89jtFCnKEcub5ew8x2EABGEDMTYyK,2
12kkSPUyzegMonavSz5kE327dKYaCkJHiZNLXhruQm4nR,2
133TME62qNrkhL1vXkAdZ5h66CoqUdGJt7RMfh2fy8xvi,2
13DYTxD3FF1jtF5QcDKtb161JYjVA9T9nv4msDK9D9H12,2
13TVHNDYFW2b1RyH4PQC6Xab43hMcDtgjdBnqVQ7bnfeJ,2
13YFGPFhE3TkZeSbMv7F512Yn5UjexWziDoautBLtA6W3,2
13wPe6nsFggAngehDvEz6iAZjahTo9oHa99ybFsp25xpG,2
1412PbVPXRxgD5oBJTDCtLq3JqkbwYrSo1Rbd8brNgCzZ,2
14JBc1mdyKQzyuCRo35DbAmsWgH3ds1D2FjPydkXZwuEy,2
14JN8m8x1sRBMaDHTZ9xj3YHoWAGXzoSY2Yoc9CTgwG3d,2
14PLx1GFn5ULYX87LLVPeztyfF3X34ur5kmp345ou27Yr,2
14PMgfdXTMLrh9z8bg9beTbTNXLVtyPKFnSKg9jPjKi4b,2
14gQSzQpgVfnxPf9Sky95qdnAjaEjJnSWDYzJ4kfxiTMk,2
14t7HpYHd97SqbFJDyKhH8jdB2B2fYimPcq19nL8NGz2n,2
15DNtkX2RNVwg8CDcCTxmtApAFMA2CGFHj9dVd2Nu5uBp,2
15FXBTa7vUrapqYmdJDZXE2dfcoUxL6Lt17po5ABnj1b6,2
163bDBZSjXCBS4CDeASBAhuPtn8p2iCPB283A4aJX8bGs,2
16E4MuD6GuLFbA3yzpfv67z3FqPqsGjkegSzsUF5wuDhQ,2
16F4hFNwGmeC8UpVZVv4jL3TgBQa6rMQ1hyyGqRy2xcEn,2
16xuyhmTTrrTBoGP6PrZwtiP28wToepiD7RM5v4o3C6zZ,2
17LGtLrUugBoUn6ZWPiiN2tYP4cmfg2jWvtK3DpE64Egs,2
17ZMCP3uFCHeCRDgdvf3gL6v9JoUn5hJo5T1kYCZMmnr8,2
17uL58JdBAWaTgKLe8NpAQU3RHzd4cV7iJtHCqGFxsP3Z,2
18EMo6pSRcZyMFMP14E5BNC4fCC3PSFVHtSupDa1coM1K,2
18GYiRkQwvqjP21VdKyM9f1qA632TWKGNGoNTpvceLY7S,2
18ShHChNRoaAFjN31rDnsPXiYAtvzxRNC4gXp1HRtYxi6,2
18Tdbg1YfF8jZcACMHHS974L3ziEtcmspGCYxQiAHRqLT,2
18anWSuK2MBT1XheSrv5P17KykgDtN9hDk1F1JxyWy5r2,2
18chQJwcadFDSebF2mkhFBRVVBxashAHD34tyqwSvfV94,2
18kBgeTP4MgDZLN3e7Qn4Ko91byEEhZ3MyxrtXtdzUDit,2
18nj4suY9sVPBj3bXE35bBe8MEzggg3cRAtnn3MXuNH5R,2
18nvRkMaEBuCStcHoeen5fohhi4gR2ReCQmFQoknnPG9r,2
18uPt6A8ZgZge8siqpndUe1YXff3oMgyC5w8Nnx3tauiE,2
1913mQdfdQYy1VbtqbY85NiZHwBXqbmxVtYs4kyCPx6jU,2
197bDUWQiq5259v8aqfMa83tf6iLjbK8jhCKUsDGq9SyW,2
19CeEm3rD2EfEvVuXmZ4AdwnXrDYtd6kowMeKd4xK2iK7,2
19FzpP2w2FcVCr325KYsv1eGGreDqJb9LkqC6xfoz38Wp,2
19W6AJoAN7p2b5XnVFSLPpTn2Uw8b3eTQv9bUBZbybt2Z,2
19coLSa3hWTSs9UW5PfikfdL1Qf7gEKPamaHT118CzD22,2
19hsBBHuX9YYAyeS5wdL5WWTV2aoZiPRaKyFMSDgbmmoD,2
19pf8kqZd2B4AeCWEKFheKthNxoeYwfmsrawhvPrMPy4V,2
19rdvkLDzmAch7UVR4mJLZJ8nJN7fX5gymMwqnfvHFVqk,2
1ABMG6Za3CRcp8vLX3o2yU2cui2LR7hjFZHPopWSp7UNE,2
1AQ95NpNWiPvaEGBmUz351MJMsY4ZuwSkNMTJAqzdMgRs,2
1ATNKJggRMSAoc44AwVQ2883kgBk9pTrpdNQwJmVgy4yC,2
1AWZ1x17H8bHrQmd2HDyUuST92VQYu4nmVfNfctUKTv1B,2
1AccNL5p1hJq13Kz4NAGCoNvBPnNUZqAbVVjR2ruqpeSH,2
1Add6Taufmd4rjcAZLNBJnzGd63HHtHkWQEnX9Yv97Af9,2
1AfDNUXYYU6iLHsYm9e5cEFqnV18ErHCAopNDnMjkthpq,2
1AkRFNjokQ67fsZsZy8MWNwnFSECsYxGwpSksJqENzQ6L,2
1AoJB5e6EZmo2sLgNRAfVDv6kcjFhwPWtcgT2LANXsLkL,2
1ArS27md9JLpma1DWMFrAVFDn5hRxX8KKhhXeoTkwiEmQ,2
1BDkMNxZznUsoDGnt2RZrkeQnPqMqFRhoJapf3gGLTQav,2
1BKAHwHshcT68Sd974XkAMoqoACk7Lt7gE7gQcU1WMDEs,2
1BLa9urWRfepNwGCDnvgX9X6tYsqMJV5Pg5Mz66Dns5o3,2
1BP7XfkEFMP8XEz3ygP5U7HLWh3eroVGJpU6rPtkWpxMY,2
1BTA1wpHL1La6TapgjfFcYzRZRC2W1y7ghWyPCRXHvS11,2
1BWG1e9JvexBt7JQHgjWNUZhxUqaLrcqJwbtzaY4jQw96,2
1Bp4JjbAmFc16fhfx8MAAY4iitvymm8CK2K997nABurhQ,2
1BpP751FUFAiwUoZSU54Jb6oV72NkEjdyJ69FEtQdf37h,2
1C5DwVU3oK2sTay38HPUpCC97UgZ57sZpheHDeaMiDorQ,2
1C62Ats2NK2oBbV2Dj5Lg5dPwRRNAngd5aD1sqGEFWoyx,2
1CAFFCqdZgQczRcr1YtD2WTmnsfXU8oREciMP5HAhD9kV,2
1CNeQusQu3vNbb3P2zsqUxqS5iDzFdErpUWzXZnNKHNAo,2
1CQZpdjPHNZn26ewxA51T9k1axkHgznDZUbTHwbhxmBGR,2
1Cgbmx1xE8nuV79cMsMEgTT2T6mbmeMgR8FfGXXbTxKU7,2
1CpSYZfBCqzMmcwsh1XPE4396DSCv7C2WVECvydCWoWVY,2
1CsUjhg2HjPS8dQmnJxspwSpuo6tE84hbEkAA3znh6GfH,2
1CuNUd3aCDAp1ceJdBbnnG3qkXn7ftkXHWc3eYRg7E5ix,2
1D1Nfx5ZN2szXPHR8ngnadMvAxzkmwch3kqdj11yMpkYe,2
1D5v8uAcj1A1QnSh7u7dt1A7jNKgb4NojEJouBKvJydYn,2
1DMz5iR32nUmdxakQqxRhYf56UyM6LH4yEBgo2RhDQT6q,2
1DSc2gWcbryonVj2NKTS1RNruqUd2Z5ssfERV1PLbSG35,2
1DW4RitPJ2qSMgU8Yb7MASVvvXa6exu6w12uUVxf1w82o,2
1DXgHyRaK1UAR9i4CkZ3XsukFqn78oWj3cFzsVuYxNsky,2
1Dd5VdYiE8KcMMrmG45hLbAw1eeCCUnPYhgxViNA6i1Nc,2
1DhGVzEtoLyxjRwUjmV118fD6SLHMnxQ338X4SvjKHjrn,2
1DkrHsyKeg39XTQpSNucARLURQbJwkoCBhmpi9RipXkkk,2
1DnaBsL2T2Jo61XXJ8at514RGsQoPo8irJTUTVmGUTbwn,2
1DzPiDLNRUKmYg1M7p33vSKsdQHZndKD8w6PyzuNpi4TY,2
1E5AUCtibz4XQtTdXju3oihyz3nCA5QFa5nG2ZewFgiv5,2
1E993mqhRRFiy3wXgQPcRzYjPs1P3he86qAG8QzaYaRWa,2
1EADddHUXR13dT4fQpWgYgsyzJUZLL1RAZHZfoL3JtwVW,2
1EB9fFj9w3wvHd8kMAFQTLZAxXNPRNef3tqKE4csvZGyv,2
1EBPBQJMtqMTedmwNvwnVT2bD9HnMd4GZc5qL2SDWHZWk,2
1EEKYTQfKfUMSUCW3a6CyAyi56ThhwPCf4BZXkR9aXMHH,2
1EN5FyEUGEYvM4hrSr2Jgg8iHfA13fH3P489oDViqjSag,2
1ERzBPucqyxTWu4LBrjWRv8mnGQKPXE2wjweR31NKhTco,2
1ESukYYF126fwSQYeGCDb91h3KCruG4LW1pSoW1ZhnUCM,2
1EYfTav8yB8eM6koL4aP87KNpyoN1bBHzmKCLEyRUsj2m,2
1EZ5oxYvfg4gkT2RmwqU3DM4NDyZZBkJNwF9d1WmvntKY,2
1EgqkPqPbAfrgGwvtyJbYHPPtfXDvt8rP1AFc2ZJriXCZ,2
1Eh7wvefTvrEYyXsqjgPqgxphLWHV4RTjHhu7NHs78L7h,2
1EnbqEsYQSRsbZWBL5JYS9ZiEPCoQwMLiJhkdeQruySZv,2
1Epk5Kt7XaFQRnUJnRgq4G7HzztcbZ5SQdCrjCxq8DoF3,2
1Esj9ihjBNA1Np11MfN3LkUNCTd46QLBdiCADQs1ZMyTT,2
1EwrCFNCFpehzyjavFPWgcHLZXfrBYW7gMMWx7GhapeJM,2
1EyGjeyCVxnRfeMzxxytP5g632uEN4Z7XZNdaBUfUyHjK,2
1EzpPxS8PsSdbsQJNTZZT9Sp7ma5hvBYXM6tMACMjh6CJ,2
1Ezqt8eNMdiv9KM9bWm7pcEXupaT5rpVxpXwcvRNdButt,2
1F41UbBDosKxxHvrDEn1SbiukYi4pMmhsDkrXgiqKbcFt,2
1F5dFLrrokC9iKQF13vf7CToomTcKeJiWWo2R7BCBarRS,2
1F5tLPqAn4FRxepjP5qc1wbRx62K16yD5W5nyC6oF7ts4,2
1FLifvY6aNmUGJbL8Dsj1X6h3UD2DsVrhh4hWAW1t3uRm,2
1FNBP1vMiqZzfkqRhspsv6A6aZFR4m3m9SsS9gWeBgs6G,2
1FRoT48osKqRMLdkAhoMnShzZ4qf5wwyx5sS4sXoqU5iX,2
1Fn8cycP8UEeAfRFkLuiu8qbZkGvMFMuz5LER9DxKysaH,2
1Fr9YGjQSeZBFbAL29vummxDSiRZ2ceZ2brZFg263Rrjp,2
1Fyqm7HJaS9ACFVzgxCro13oRHuL9XwD8bMusNH4FqYwn,2
1Fz7Q6xtJC85hcV58DJGv8iZ9HvHJxDyqMxJhEbgA5rQj,2
1G2DJSYj4QxetGLSBbSj6ugim96paTd8DhmxdudvTLuw7,2
1G5srHfQHaHWPvnRi1WqwLJmYSpfiFoYbZLAYwgM3bmvH,2
1GS8ho2QMof6GseAKsLrD5C7MyLxtzkUbLQnsqC9711eB,2
1Gez2ATEbyfi6ZEFBxUZ8z8waQFFgVKkjWbeAL8SEyd8b,2
1GzZQJBuQRC3HUo9BQsGYkbvNXUhUdj4NX97yTuqY53dH,2
1HEQVqBKJzk9jvxBqDHmJmihQTab52GFZBKzuTGEVFmC2,2
1HL4RYY2Rz4hE3H8fa482AqnXnxTkMHmGWQE6PhWcySgu,2
1HQur5MTDv9uA4kQCU5Rh7zfuK2GnvMLGwextfSK6JrBL,2
1HXMg66cvu8oWkxuSwgoRrcm87WcyAVea2tKj2bLB49FX,2
1HsBK4C6uJy73bDQ41gLw2PfBoaaMGvyuWhikk8k74qiS,2
1Hw3JdBZE7mc4fqgTN39y7qypHYQbrXCy7vCdkCFESEPW,2
1J7dWEhUCihFEBt9BLJZ8WPU4knUuTCehmSRRiyX77Xnu,2
1J9wVM9po2uFjXjmstQKBriC2aNyga5Ke4htC8wi3az5V,2
1JCa2TsCANpq15Y4rv9dx6k2rHPPVqrrrcTaCEQTdr7w5,2
1JHPBhMS91FxqK9en4fWLoRYcjorujsA1gU5rUrv2LmZ,2
1Shf6Z2Hma1ZhzpR9X5e5h7FHHdtJF6gXpRGHrsg8kSH,2
1Sife3j3r1hc9Gc9JuE4V8fNgbRikTurEpWM4zXeHwat,2
1TFvF9iqcTsH3nF1X2xAqKHpQot5mdXLUar6KDttmFQr,2
1YvtiSv33ogutEPb6iMVGxZsSEmi7sbSqdRJfxvm6eUW,2
1f1Gc6q9gejzMHWyExfF6KfjtPx9YTmFvjQ2wtaZu2aB,2
1g6172iisUvsmurW6S4UtUMYkhULTS13DqYvcQZev7tw,2
1hXBwXcKi1VEpkRT3pdD6CHyTyKr59keLUxrUvk9fz8K,2
1pMUz1rVgi17daWpgp4ACsKpVB16Y8CxqawC7CJGCBTp,2
1vhthwsrj4UpJ25DVqrPJYhSyFPzyoo1t9wgxPvUVY15,2
1BzsBup8QuQ1TooWAwESgAHBa6qmStLwTvPi2bi6D9e7n,2
18CZ8E1NVP4fJwKXAHxhKNnH8nw2NqbLT9dzxu8UM4yA8,2
